Date : 2024-03-04 14:00:47
Directory : g:\Resturant\Resturant App\lib
Total : 533 files,  56019 codes, 1312 comments, 6840 blanks, all 64171 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| g:\Resturant\Resturant App\lib\features\auth\controllers\auth_controller.dart                                 | Dart     |        128 |          0 |         31 |        159 |
| g:\Resturant\Resturant App\lib\features\auth\controllers\deliveryman_registration_controller.dart             | Dart     |        258 |          0 |         50 |        308 |
| g:\Resturant\Resturant App\lib\features\auth\controllers\restaurant_registration_controller.dart              | Dart     |        182 |          2 |         38 |        222 |
| g:\Resturant\Resturant App\lib\features\auth\domain\models\delivery_man_body_model.dart                       | Dart     |         50 |          0 |          4 |         54 |
| g:\Resturant\Resturant App\lib\features\auth\domain\models\restaurant_body_model.dart                         | Dart     |         67 |          0 |          6 |         73 |
| g:\Resturant\Resturant App\lib\features\auth\domain\models\signup_body_model.dart                             | Dart     |         27 |          0 |          4 |         31 |
| g:\Resturant\Resturant App\lib\features\auth\domain\models\social_log_in_body_model.dart                      | Dart     |         24 |          0 |          4 |         28 |
| g:\Resturant\Resturant App\lib\features\auth\domain\models\translation_body_model.dart                        | Dart     |         21 |          0 |          3 |         24 |
| g:\Resturant\Resturant App\lib\features\auth\domain\models\vehicle_model.dart                                 | Dart     |         15 |          0 |          3 |         18 |
| g:\Resturant\Resturant App\lib\features\auth\domain\models\zone_model.dart                                    | Dart     |         67 |          0 |          9 |         76 |
| g:\Resturant\Resturant App\lib\features\auth\domain\reposotories\auth_repo.dart                               | Dart     |        221 |          2 |         35 |        258 |
| g:\Resturant\Resturant App\lib\features\auth\domain\reposotories\auth_repo_interface.dart                     | Dart     |         31 |          0 |          2 |         33 |
| g:\Resturant\Resturant App\lib\features\auth\domain\reposotories\deliveryman_registration_repo.dart           | Dart     |         52 |          1 |          9 |         62 |
| g:\Resturant\Resturant App\lib\features\auth\domain\reposotories\deliveryman_registration_repo_interface.dart | Dart     |          8 |          0 |          1 |          9 |
| g:\Resturant\Resturant App\lib\features\auth\domain\reposotories\restaurant_registration_repo.dart            | Dart     |         35 |          0 |          8 |         43 |
| g:\Resturant\Resturant App\lib\features\auth\domain\reposotories\restaurant_registration_repo_interface.dart  | Dart     |          7 |          0 |          2 |          9 |
| g:\Resturant\Resturant App\lib\features\auth\domain\services\auth_service.dart                                | Dart     |        157 |          2 |         24 |        183 |
| g:\Resturant\Resturant App\lib\features\auth\domain\services\auth_service_interface.dart                      | Dart     |         28 |          0 |          2 |         30 |
| g:\Resturant\Resturant App\lib\features\auth\domain\services\deliveryman_registration_service.dart            | Dart     |        124 |          0 |         14 |        138 |
| g:\Resturant\Resturant App\lib\features\auth\domain\services\deliveryman_registration_service_interface.dart  | Dart     |         17 |          0 |          3 |         20 |
| g:\Resturant\Resturant App\lib\features\auth\domain\services\restaurant_registration_service.dart             | Dart     |         83 |          0 |          9 |         92 |
| g:\Resturant\Resturant App\lib\features\auth\domain\services\restaurant_registration_service_interface.dart   | Dart     |         11 |          0 |          1 |         12 |
| g:\Resturant\Resturant App\lib\features\auth\screens\delivery_man_registration_screen.dart                    | Dart     |        720 |          2 |         66 |        788 |
| g:\Resturant\Resturant App\lib\features\auth\screens\restaurant_registration_screen.dart                      | Dart     |      1,096 |         21 |         93 |      1,210 |
| g:\Resturant\Resturant App\lib\features\auth\screens\sign_in_screen.dart                                      | Dart     |        106 |          3 |         14 |        123 |
| g:\Resturant\Resturant App\lib\features\auth\screens\sign_up_screen.dart                                      | Dart     |         53 |          0 |         12 |         65 |
| g:\Resturant\Resturant App\lib\features\auth\screens\web\deliveryman_registration_web_screen.dart             | Dart     |        528 |          0 |         40 |        568 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\auth_dialog_widget.dart                                  | Dart     |         95 |          0 |         12 |        107 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\custom_time_picker_widget.dart                           | Dart     |        111 |          0 |         17 |        128 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\deliveryman_additional_data_section_widget.dart          | Dart     |        188 |          0 |         10 |        198 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\guest_button_widget.dart                                 | Dart     |         31 |          0 |          3 |         34 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\min_max_time_picker_widget.dart                          | Dart     |         54 |          0 |          6 |         60 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\pass_view_widget.dart                                    | Dart     |         34 |          0 |         10 |         44 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\registration_stepper.dart                                | Dart     |         36 |          0 |          5 |         41 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\registration_stepper_widget.dart                         | Dart     |         63 |          0 |          7 |         70 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\restaurant_additional_data_section_widget.dart           | Dart     |        188 |          0 |         10 |        198 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\select_location_view_widget.dart                         | Dart     |        312 |          1 |         28 |        341 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\sign_in_widget.dart                                      | Dart     |        187 |          0 |         21 |        208 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\sign_up_widget.dart                                      | Dart     |        302 |          0 |         39 |        341 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\social_login_widget.dart                                 | Dart     |         95 |          6 |         12 |        113 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\trams_conditions_check_box_widget.dart                   | Dart     |         33 |          0 |          6 |         39 |
| g:\Resturant\Resturant App\lib\features\auth\widgets\zone_selection_widget.dart                               | Dart     |         43 |          0 |          2 |         45 |
| g:\Resturant\Resturant App\lib\features\business\controllers\business_controller.dart                         | Dart     |         81 |          0 |         21 |        102 |
| g:\Resturant\Resturant App\lib\features\business\domain\models\business_plan_body.dart                        | Dart     |         21 |          0 |          4 |         25 |
| g:\Resturant\Resturant App\lib\features\business\domain\models\package_model.dart                             | Dart     |         74 |          0 |          9 |         83 |
| g:\Resturant\Resturant App\lib\features\business\domain\reposotories\business_repo.dart                       | Dart     |         51 |          0 |         12 |         63 |
| g:\Resturant\Resturant App\lib\features\business\domain\reposotories\business_repo_interface.dart             | Dart     |          7 |          0 |          1 |          8 |
| g:\Resturant\Resturant App\lib\features\business\domain\services\business_service.dart                        | Dart     |         76 |          0 |          9 |         85 |
| g:\Resturant\Resturant App\lib\features\business\domain\services\business_service_interface.dart              | Dart     |          7 |          0 |          2 |          9 |
| g:\Resturant\Resturant App\lib\features\business\screens\business_plan_screen.dart                            | Dart     |        238 |          0 |         35 |        273 |
| g:\Resturant\Resturant App\lib\features\business\screens\subscription_success_screen.dart                     | Dart     |         36 |          0 |          7 |         43 |
| g:\Resturant\Resturant App\lib\features\business\widgets\base_card_widget.dart                                | Dart     |         39 |          0 |          4 |         43 |
| g:\Resturant\Resturant App\lib\features\business\widgets\business_payment_method_bottom_sheet_widget.dart     | Dart     |        125 |          0 |         17 |        142 |
| g:\Resturant\Resturant App\lib\features\business\widgets\curve_clipper_widget.dart                            | Dart     |         50 |          0 |          9 |         59 |
| g:\Resturant\Resturant App\lib\features\business\widgets\package_widget.dart                                  | Dart     |         23 |          0 |          5 |         28 |
| g:\Resturant\Resturant App\lib\features\business\widgets\payment_cart_widget.dart                             | Dart     |         44 |          0 |          4 |         48 |
| g:\Resturant\Resturant App\lib\features\business\widgets\subscription_card_widget.dart                        | Dart     |         87 |          0 |         20 |        107 |
| g:\Resturant\Resturant App\lib\features\business\widgets\success_widget.dart                                  | Dart     |         36 |          0 |          7 |         43 |
| g:\Resturant\Resturant App\lib\features\cart\controllers\cart_controller.dart                                 | Dart     |        205 |          0 |         46 |        251 |
| g:\Resturant\Resturant App\lib\features\cart\domain\models\cart_model.dart                                    | Dart     |        123 |          2 |         11 |        136 |
| g:\Resturant\Resturant App\lib\features\cart\domain\repositories\cart_repository.dart                         | Dart     |         97 |          3 |         15 |        115 |
| g:\Resturant\Resturant App\lib\features\cart\domain\repositories\cart_repository_interface.dart               | Dart     |         12 |          0 |          1 |         13 |
| g:\Resturant\Resturant App\lib\features\cart\domain\services\cart_service.dart                                | Dart     |        202 |          0 |         25 |        227 |
| g:\Resturant\Resturant App\lib\features\cart\domain\services\cart_service_interface.dart                      | Dart     |         24 |          0 |          2 |         26 |
| g:\Resturant\Resturant App\lib\features\cart\screens\cart_screen.dart                                         | Dart     |        143 |          0 |         26 |        169 |
| g:\Resturant\Resturant App\lib\features\cart\widgets\cart_product_widget.dart                                 | Dart     |        197 |         10 |         20 |        227 |
| g:\Resturant\Resturant App\lib\features\cart\widgets\cart_suggested_item_view_widget.dart                     | Dart     |         79 |          0 |          5 |         84 |
| g:\Resturant\Resturant App\lib\features\cart\widgets\checkout_button_widget.dart                              | Dart     |         96 |          0 |         10 |        106 |
| g:\Resturant\Resturant App\lib\features\cart\widgets\cutlary_view_widget.dart                                 | Dart     |         48 |          0 |          7 |         55 |
| g:\Resturant\Resturant App\lib\features\cart\widgets\not_available_bottom_sheet.dart                          | Dart     |         78 |          0 |          7 |         85 |
| g:\Resturant\Resturant App\lib\features\cart\widgets\not_available_product_view_widget.dart                   | Dart     |         52 |          0 |          5 |         57 |
| g:\Resturant\Resturant App\lib\features\cart\widgets\pricing_view_widget.dart                                 | Dart     |         99 |          3 |         18 |        120 |
| g:\Resturant\Resturant App\lib\features\category\controllers\category_controller.dart                         | Dart     |        157 |         19 |         33 |        209 |
| g:\Resturant\Resturant App\lib\features\category\domain\models\category_model.dart                            | Dart     |         58 |          0 |          5 |         63 |
| g:\Resturant\Resturant App\lib\features\category\domain\reposotories\category_repository.dart                 | Dart     |         74 |         16 |         12 |        102 |
| g:\Resturant\Resturant App\lib\features\category\domain\reposotories\category_repository_interface.dart       | Dart     |         11 |          0 |          1 |         12 |
| g:\Resturant\Resturant App\lib\features\category\domain\services\category_service.dart                        | Dart     |         34 |          0 |          8 |         42 |
| g:\Resturant\Resturant App\lib\features\category\domain\services\category_service_interface.dart              | Dart     |         11 |          0 |          1 |         12 |
| g:\Resturant\Resturant App\lib\features\category\screens\category_product_screen.dart                         | Dart     |        302 |          0 |         15 |        317 |
| g:\Resturant\Resturant App\lib\features\category\screens\category_screen.dart                                 | Dart     |         90 |          0 |         12 |        102 |
| g:\Resturant\Resturant App\lib\features\chat\controllers\chat_controller.dart                                 | Dart     |        280 |          2 |         41 |        323 |
| g:\Resturant\Resturant App\lib\features\chat\domain\models\conversation_model.dart                            | Dart     |        138 |          0 |         14 |        152 |
| g:\Resturant\Resturant App\lib\features\chat\domain\models\message_model.dart                                 | Dart     |         79 |          0 |         10 |         89 |
| g:\Resturant\Resturant App\lib\features\chat\domain\repositories\chat_repository.dart                         | Dart     |         66 |          1 |         10 |         77 |
| g:\Resturant\Resturant App\lib\features\chat\domain\repositories\chat_repository_interface.dart               | Dart     |         13 |          0 |          1 |         14 |
| g:\Resturant\Resturant App\lib\features\chat\domain\services\chat_service.dart                                | Dart     |        101 |          0 |         11 |        112 |
| g:\Resturant\Resturant App\lib\features\chat\domain\services\chat_service_interface.dart                      | Dart     |         18 |          0 |          1 |         19 |
| g:\Resturant\Resturant App\lib\features\chat\enums\user_type_enum.dart                                        | Dart     |          7 |          1 |          0 |          8 |
| g:\Resturant\Resturant App\lib\features\chat\screens\chat_screen.dart                                         | Dart     |        273 |          0 |         28 |        301 |
| g:\Resturant\Resturant App\lib\features\chat\screens\conversation_screen.dart                                 | Dart     |        234 |          1 |         28 |        263 |
| g:\Resturant\Resturant App\lib\features\chat\widgets\chatting_shimmer_widget.dart                             | Dart     |        192 |          0 |         40 |        232 |
| g:\Resturant\Resturant App\lib\features\chat\widgets\image_dialog_widget.dart                                 | Dart     |         39 |          0 |          4 |         43 |
| g:\Resturant\Resturant App\lib\features\chat\widgets\message_bubble_shimmer_widget.dart                       | Dart     |         39 |          0 |          3 |         42 |
| g:\Resturant\Resturant App\lib\features\chat\widgets\message_bubble_widget.dart                               | Dart     |        186 |          0 |         23 |        209 |
| g:\Resturant\Resturant App\lib\features\chat\widgets\web_chat_view_widget.dart                                | Dart     |        458 |         12 |         56 |        526 |
| g:\Resturant\Resturant App\lib\features\chat\widgets\web_conversation_list_view_widget.dart                   | Dart     |        224 |          1 |         41 |        266 |
| g:\Resturant\Resturant App\lib\features\checkout\controllers\checkout_controller.dart                         | Dart     |        532 |          3 |        106 |        641 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\models\date_month_body_model.dart                     | Dart     |          9 |          0 |          1 |         10 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\models\distance_model.dart                            | Dart     |         92 |          0 |         16 |        108 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\models\offline_method_model.dart                      | Dart     |         86 |          0 |         11 |         97 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\models\place_order_body_model.dart                    | Dart     |        480 |          0 |         29 |        509 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\models\pricing_view_model.dart                        | Dart     |         59 |          2 |          4 |         65 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\models\timeslote_model.dart                           | Dart     |         18 |          0 |          5 |         23 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\repositories\checkout_repository.dart                 | Dart     |         85 |          5 |         17 |        107 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\repositories\checkout_repository_interface.dart       | Dart     |         15 |          0 |          1 |         16 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\services\checkout_service.dart                        | Dart     |        206 |          0 |         26 |        232 |
| g:\Resturant\Resturant App\lib\features\checkout\domain\services\checkout_service_interface.dart              | Dart     |         26 |          0 |          3 |         29 |
| g:\Resturant\Resturant App\lib\features\checkout\screens\checkout_screen.dart                                 | Dart     |        449 |          3 |         85 |        537 |
| g:\Resturant\Resturant App\lib\features\checkout\screens\offline_payment_screen.dart                          | Dart     |        294 |          1 |         43 |        338 |
| g:\Resturant\Resturant App\lib\features\checkout\screens\order_successful_screen.dart                         | Dart     |        117 |          0 |         21 |        138 |
| g:\Resturant\Resturant App\lib\features\checkout\screens\payment_screen.dart                                  | Dart     |        236 |          1 |         30 |        267 |
| g:\Resturant\Resturant App\lib\features\checkout\screens\payment_webview_screen.dart                          | Dart     |        166 |          4 |         14 |        184 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\address_dialogue.dart                                | Dart     |         63 |          0 |          5 |         68 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\bottom_section_widget.dart                           | Dart     |        284 |          6 |         39 |        329 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\checkout_screen_shimmer_view.dart                    | Dart     |        601 |          0 |         75 |        676 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\condition_check_box.dart                             | Dart     |         46 |         10 |          5 |         61 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\congratulation_dialogue.dart                         | Dart     |         65 |          0 |          8 |         73 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\coupon_bottom_sheet.dart                             | Dart     |        216 |          2 |         17 |        235 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\coupon_section.dart                                  | Dart     |        104 |          0 |          6 |        110 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\custom_date_picker.dart                              | Dart     |         65 |          1 |          4 |         70 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\delivery_instruction_view.dart                       | Dart     |        129 |          1 |         14 |        144 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\delivery_man_tips_section.dart                       | Dart     |        208 |          0 |         18 |        226 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\delivery_option_button.dart                          | Dart     |         71 |          4 |          9 |         84 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\delivery_section.dart                                | Dart     |        203 |          0 |         24 |        227 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\guest_delivery_address.dart                          | Dart     |        192 |          0 |         26 |        218 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\offline_info_edit_dialog.dart                        | Dart     |        128 |          0 |         19 |        147 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\offline_payment_button.dart                          | Dart     |        145 |          0 |         14 |        159 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\offline_success_dialog.dart                          | Dart     |         89 |          0 |         13 |        102 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\order_place_button.dart                              | Dart     |        319 |          0 |         21 |        340 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\order_successfull_dialog_widget.dart                 | Dart     |         89 |          6 |         11 |        106 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\order_type_widget.dart                               | Dart     |         39 |         19 |          4 |         62 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\partial_pay_dialog.dart                              | Dart     |         92 |          0 |         12 |        104 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\partial_pay_view.dart                                | Dart     |        102 |          0 |         14 |        116 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\payment_button.dart                                  | Dart     |         40 |         17 |          6 |         63 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\payment_button_new.dart                              | Dart     |         44 |          0 |          6 |         50 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\payment_failed_dialog.dart                           | Dart     |         84 |          0 |          8 |         92 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\payment_method_bottom_sheet.dart                     | Dart     |        230 |          0 |         25 |        255 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\payment_section.dart                                 | Dart     |        107 |          0 |         11 |        118 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\slot_widget.dart                                     | Dart     |         37 |          0 |          3 |         40 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\subscription_view.dart                               | Dart     |        164 |          0 |         18 |        182 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\time_slot_bottom_sheet.dart                          | Dart     |        238 |         23 |         23 |        284 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\time_slot_section.dart                               | Dart     |        119 |          1 |         12 |        132 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\tips_widget.dart                                     | Dart     |         45 |          0 |          5 |         50 |
| g:\Resturant\Resturant App\lib\features\checkout\widgets\top_section_widget.dart                              | Dart     |        194 |         25 |         35 |        254 |
| g:\Resturant\Resturant App\lib\features\coupon\controllers\coupon_controller.dart                             | Dart     |        127 |          2 |         17 |        146 |
| g:\Resturant\Resturant App\lib\features\coupon\domain\models\coupon_model.dart                                | Dart     |         85 |          0 |         10 |         95 |
| g:\Resturant\Resturant App\lib\features\coupon\domain\reposotories\coupon_repository.dart                     | Dart     |         59 |          0 |         10 |         69 |
| g:\Resturant\Resturant App\lib\features\coupon\domain\reposotories\coupon_repository_interface.dart           | Dart     |          8 |          0 |          1 |          9 |
| g:\Resturant\Resturant App\lib\features\coupon\domain\services\coupon_service.dart                            | Dart     |         32 |          0 |          6 |         38 |
| g:\Resturant\Resturant App\lib\features\coupon\domain\services\coupon_service_interface.dart                  | Dart     |          9 |          0 |          1 |         10 |
| g:\Resturant\Resturant App\lib\features\coupon\screens\coupon_screen.dart                                     | Dart     |         85 |          1 |          9 |         95 |
| g:\Resturant\Resturant App\lib\features\coupon\widgets\coupon_card_widget.dart                                | Dart     |        127 |          0 |         18 |        145 |
| g:\Resturant\Resturant App\lib\features\cuisine\controllers\cuisine_controller.dart                           | Dart     |         64 |          0 |         12 |         76 |
| g:\Resturant\Resturant App\lib\features\cuisine\domain\models\cuisine_model.dart                              | Dart     |         56 |          0 |          7 |         63 |
| g:\Resturant\Resturant App\lib\features\cuisine\domain\models\cuisine_restaurants_model.dart                  | Dart     |         29 |          0 |          5 |         34 |
| g:\Resturant\Resturant App\lib\features\cuisine\domain\repositories\cuisine_repository.dart                   | Dart     |         44 |          0 |          8 |         52 |
| g:\Resturant\Resturant App\lib\features\cuisine\domain\repositories\cuisine_repository_interface.dart         | Dart     |          5 |          0 |          1 |          6 |
| g:\Resturant\Resturant App\lib\features\cuisine\domain\services\cuisine_service.dart                          | Dart     |         27 |          0 |          4 |         31 |
| g:\Resturant\Resturant App\lib\features\cuisine\domain\services\cuisine_service_interface.dart                | Dart     |          7 |          0 |          1 |          8 |
| g:\Resturant\Resturant App\lib\features\cuisine\screens\cuisine_restaurant_screen.dart                        | Dart     |         65 |          0 |          5 |         70 |
| g:\Resturant\Resturant App\lib\features\cuisine\screens\cuisine_screen.dart                                   | Dart     |         92 |          0 |          4 |         96 |
| g:\Resturant\Resturant App\lib\features\dashboard\controllers\dashboard_controller.dart                       | Dart     |         36 |          0 |          5 |         41 |
| g:\Resturant\Resturant App\lib\features\dashboard\domain\repositories\dashboard_repo.dart                     | Dart     |         23 |          0 |          6 |         29 |
| g:\Resturant\Resturant App\lib\features\dashboard\domain\repositories\dashboard_repo_interface.dart           | Dart     |          3 |          0 |          2 |          5 |
| g:\Resturant\Resturant App\lib\features\dashboard\domain\services\dashboard_service.dart                      | Dart     |         11 |          0 |          2 |         13 |
| g:\Resturant\Resturant App\lib\features\dashboard\domain\services\dashboard_service_interface.dart            | Dart     |          3 |          0 |          1 |          4 |
| g:\Resturant\Resturant App\lib\features\dashboard\screens\dashboard_screen.dart                               | Dart     |        223 |         15 |         18 |        256 |
| g:\Resturant\Resturant App\lib\features\dashboard\widgets\address_bottom_sheet.dart                           | Dart     |        133 |          0 |         16 |        149 |
| g:\Resturant\Resturant App\lib\features\dashboard\widgets\bottom_nav_item.dart                                | Dart     |         16 |          0 |          3 |         19 |
| g:\Resturant\Resturant App\lib\features\dashboard\widgets\running_order_view_widget.dart                      | Dart     |        138 |          0 |         24 |        162 |
| g:\Resturant\Resturant App\lib\features\favourite\controllers\favourite_controller.dart                       | Dart     |         89 |          4 |         10 |        103 |
| g:\Resturant\Resturant App\lib\features\favourite\domain\repositories\favourite_repository.dart               | Dart     |         28 |          0 |          7 |         35 |
| g:\Resturant\Resturant App\lib\features\favourite\domain\repositories\favourite_repository_interface.dart     | Dart     |          7 |          0 |          1 |          8 |
| g:\Resturant\Resturant App\lib\features\favourite\domain\services\favourite_service.dart                      | Dart     |         19 |         42 |          5 |         66 |
| g:\Resturant\Resturant App\lib\features\favourite\domain\services\favourite_service_interface.dart            | Dart     |          6 |          0 |          2 |          8 |
| g:\Resturant\Resturant App\lib\features\favourite\screens\favourite_screen.dart                               | Dart     |         65 |          0 |         11 |         76 |
| g:\Resturant\Resturant App\lib\features\favourite\widgets\fav_item_view_widget.dart                           | Dart     |         30 |          0 |          3 |         33 |
| g:\Resturant\Resturant App\lib\features\home\controllers\home_controller.dart                                 | Dart     |         46 |          0 |          7 |         53 |
| g:\Resturant\Resturant App\lib\features\home\domain\models\banner_model.dart                                  | Dart     |         64 |          0 |          9 |         73 |
| g:\Resturant\Resturant App\lib\features\home\domain\repositories\home_repository.dart                         | Dart     |         37 |          4 |          9 |         50 |
| g:\Resturant\Resturant App\lib\features\home\domain\repositories\home_repository_interface.dart               | Dart     |          3 |          0 |          1 |          4 |
| g:\Resturant\Resturant App\lib\features\home\domain\services\home_service.dart                                | Dart     |         11 |          0 |          2 |         13 |
| g:\Resturant\Resturant App\lib\features\home\domain\services\home_service_interface.dart                      | Dart     |          4 |          0 |          1 |          5 |
| g:\Resturant\Resturant App\lib\features\home\screens\home_screen.dart                                         | Dart     |        303 |          2 |         47 |        352 |
| g:\Resturant\Resturant App\lib\features\home\screens\map_view_screen.dart                                     | Dart     |        173 |          6 |         25 |        204 |
| g:\Resturant\Resturant App\lib\features\home\screens\theme1_home_screen.dart                                  | Dart     |        178 |          2 |         12 |        192 |
| g:\Resturant\Resturant App\lib\features\home\screens\web_home_screen.dart                                     | Dart     |        105 |          0 |         38 |        143 |
| g:\Resturant\Resturant App\lib\features\home\widgets\all_restaurant_filter_widget.dart                        | Dart     |         94 |          0 |         18 |        112 |
| g:\Resturant\Resturant App\lib\features\home\widgets\all_restaurants_widget.dart                              | Dart     |         21 |          0 |          2 |         23 |
| g:\Resturant\Resturant App\lib\features\home\widgets\arrow_icon_button_widget.dart                            | Dart     |         26 |          0 |          5 |         31 |
| g:\Resturant\Resturant App\lib\features\home\widgets\bad_weather_widget.dart                                  | Dart     |         55 |          0 |          9 |         64 |
| g:\Resturant\Resturant App\lib\features\home\widgets\banner_view_widget.dart                                  | Dart     |        118 |          0 |          6 |        124 |
| g:\Resturant\Resturant App\lib\features\home\widgets\best_review_item_view_widget.dart                        | Dart     |         61 |          0 |         10 |         71 |
| g:\Resturant\Resturant App\lib\features\home\widgets\category_pop_up_widget.dart                              | Dart     |        122 |          0 |          5 |        127 |
| g:\Resturant\Resturant App\lib\features\home\widgets\cuisine_card_widget.dart                                 | Dart     |         57 |          0 |          4 |         61 |
| g:\Resturant\Resturant App\lib\features\home\widgets\cuisine_view_widget.dart                                 | Dart     |        134 |          0 |         14 |        148 |
| g:\Resturant\Resturant App\lib\features\home\widgets\enjoy_off_banner_view_widget.dart                        | Dart     |         31 |          0 |          3 |         34 |
| g:\Resturant\Resturant App\lib\features\home\widgets\filter_view_widget.dart                                  | Dart     |         76 |          0 |          4 |         80 |
| g:\Resturant\Resturant App\lib\features\home\widgets\icon_with_text_row_widget.dart                           | Dart     |         40 |          0 |          8 |         48 |
| g:\Resturant\Resturant App\lib\features\home\widgets\item_card_widget.dart                                    | Dart     |        347 |          1 |         31 |        379 |
| g:\Resturant\Resturant App\lib\features\home\widgets\location_banner_view_widget.dart                         | Dart     |         56 |          0 |          5 |         61 |
| g:\Resturant\Resturant App\lib\features\home\widgets\new_on_stackfood_view_widget.dart                        | Dart     |         71 |          0 |          7 |         78 |
| g:\Resturant\Resturant App\lib\features\home\widgets\order_again_view_widget.dart                             | Dart     |         64 |          0 |          5 |         69 |
| g:\Resturant\Resturant App\lib\features\home\widgets\overflow_container_widget.dart                           | Dart     |         27 |          0 |          4 |         31 |
| g:\Resturant\Resturant App\lib\features\home\widgets\popular_foods_nearby_view_widget.dart                    | Dart     |         79 |          0 |         12 |         91 |
| g:\Resturant\Resturant App\lib\features\home\widgets\popular_restaurants_view_widget.dart                     | Dart     |        296 |          0 |         35 |        331 |
| g:\Resturant\Resturant App\lib\features\home\widgets\refer_banner_view_widget.dart                            | Dart     |         89 |          1 |          4 |         94 |
| g:\Resturant\Resturant App\lib\features\home\widgets\restaurant_details_sheet_widget.dart                     | Dart     |        158 |          0 |         23 |        181 |
| g:\Resturant\Resturant App\lib\features\home\widgets\restaurant_filter_button_widget.dart                     | Dart     |         27 |          0 |          4 |         31 |
| g:\Resturant\Resturant App\lib\features\home\widgets\restaurants_card_widget.dart                             | Dart     |        353 |          1 |         33 |        387 |
| g:\Resturant\Resturant App\lib\features\home\widgets\restaurants_view_widget.dart                             | Dart     |        306 |          1 |         26 |        333 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\banner_view_widget1.dart                          | Dart     |        112 |          0 |          7 |        119 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\best_reviewed_item_widget1.dart                   | Dart     |        250 |          0 |         25 |        275 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\category_widget1.dart                             | Dart     |        181 |          0 |         11 |        192 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\cuisine_widget1.dart                              | Dart     |        112 |          0 |          7 |        119 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\item_campaign_widget1.dart                        | Dart     |         90 |          0 |          7 |         97 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\near_by_button_widget1.dart                       | Dart     |         38 |          0 |          7 |         45 |
| g:\Resturant\Resturant App\lib\features\home\widgets\theme1\popular_item_widget1.dart                         | Dart     |        228 |          0 |         22 |        250 |
